name,address,city,state,zip,lat,long,ratings,# of people,open
Indian Bistro,2779 Gulf To Bay Blvd,Clearwater,FL,33759,27.960264,-82.721451,4,241,1
Italia Mia,1165 62nd Ave N,Saint Petersburg,FL,33702,27.829617,-82.650277,4,156,1
John's Fresh Produce Market,1496 S Belcher Rd,Clearwater,FL,33764,27.9425426,-82.7464087,4,32,1
Karma Juice Bar & Eatery - Saint Petersburg,1113 Central Ave,Saint Petersburg,FL,33705,27.771358,-82.6504963,4,196,1
Kiev Euro Deli,29821 US Hwy 19N,Clearwater,FL,33761,28.0431915,-82.7378133,4,6,1
King's Pizza,325 Coronado Dr,Clearwater,FL,33767,27.9725647,-82.82832336,4,224,1
Krepelicious Food Truck,,clearwater,FL,33764,27.9385015,-82.7401087,4,12,1
Little India,25000 US Hwy 19 N,Clearwater,FL,33761,27.999376,-82.73012,4,57,1
Marina Cantina,25 Causeway Blvd,Clearwater Beach,FL,33767,27.976757,-82.826572,4,447,1
Mellow Mushroom - Clearwater,2630 Gulf To Bay Blvd,Clearwater,FL,33759,27.96115731,-82.7285153,4,407,1
Model Citizen Hobbies,"5208 66th St N, Ste D",Saint Petersburg,FL,33709,27.8193185,-82.7289279,4,5,1
Monkey Bar of Clearwater,1681 Gulf To Bay Blvd,Clearwater,FL,33755,27.9607324,-82.7692863,4,16,1
Mori Sushi,1136 94th Ave N,Saint Petersburg,FL,33702,27.8568449,-82.6495937,4,141,1
Munch's Sundries & Restaurant,3920 6th St S,Saint Petersburg,FL,33705,27.732997,-82.6405157,4,162,1
New China,928 58th St N,Saint Petersburg,FL,33710,27.782096,-82.7138107,4,83,1
O'Keefe's Tavern,1219 S Fort Harrison Ave,Clearwater,FL,33756,27.952873,-82.7997141,4,160,1
Papa's New York Diner,1764 Gulf To Bay Blvd,Clearwater,FL,33755,27.9609269,-82.7637255,4,266,1
Parkshore Grill,"300 Beach Dr NE, Ste 104",Saint Petersburg,FL,33701,27.77515143,-82.63240655,4,519,1
PDQ St. Petersburg,4526 4th St N,Saint Petersburg,FL,33703,27.813624,-82.6391229,4,151,1
Pelican Pointe,445 S Gulfview Blvd,Clearwater,FL,33767,27.9695971,-82.8290074,4,45,1
Pickles Plus,2530 N McMullen Booth Rd,Clearwater,FL,33761,28.01364,-82.710083,4,138,1
PoFolks,2001 34th St N,Saint Petersburg,FL,33713,27.789875,-82.678791,4,182,1
Proino Breakfast & Lunch,1700 S Missouri Ave,Clearwater,FL,33756,27.9347746,-82.7878394,4,25,1
Proof : Cocktail Club,260 1st Ave N,Saint Petersburg,FL,33701,27.771827,-82.636553,4,21,1
Rita's Italian Ice,2510-A N McMullen Booth Rd,Clearwater,FL,33761,28.012301,-82.7090408,4,24,1
Roundabout Pizza,25 Causeway Blvd,Clearwater,FL,33767,27.97678543,-82.82653445,4,24,1
Royal Palms Natural Nail Spa,2601 4th St N,Saint Petersburg,FL,33704,27.7959056,-82.6382462,4,81,1
Rusty's Bistro,1160 Gulf Blvd,Clearwater Beach,FL,33767,27.9555556,-82.8287486,4,70,1
Ryan's Meat Market & Deli,7925 38th Ave N,Saint Petersburg,FL,33710,27.80660961,-82.74819799,4,21,1
Salon Fusion,3100 49th St N,Saint Petersburg,FL,33713,27.80017,-82.700436,4,5,1
Salt Cracker Fish Camp,25 Causeway Blvd,Clearwater,FL,33767,27.97674967,-82.82648932,4,483,1
Scrubs N Stuff,"3993 Tyrone Blvd N, Ste 202",Saint Petersburg,FL,33709,27.8097098,-82.7518531,4,16,1
SHOR American Seafood Grill,301 South Gulfview Blvd,Clearwater,FL,33767,27.9737827,-82.8290238,4,276,1
Speggtacular Clearwater Beach,770 S Gulfview Blvd,Clearwater,FL,33767,27.9664346,-82.8227583,4,248,1
Spring Garden Family Restaurant,1018 62nd Ave N,Saint Petersburg,FL,33702,27.8280732,-82.648302,4,41,1
Stillwaters Tavern,224 Beach Dr NE,Saint Petersburg,FL,33701,27.7741594,-82.6327728,4,798,1
Stone Soup Cafe,4122 16th St N,Saint Petersburg,FL,33703,27.8097878,-82.6552734,4,180,1
Sunset Grill,2328 Sunset Point Rd,Clearwater,FL,33765,27.9901447,-82.7406881,4,185,1
Sunset Grille,2996 Dr Martin Luther King Jr St N,Saint Petersburg,FL,33704,27.7992038,-82.6470149,4,48,1
Thai Spice Restaurant,"2475 McMullen Booth Rd, Ste B",Clearwater,FL,33759,28.011366,-82.71115,4,120,1
Thai Wok,11270 4th St N,Saint Petersburg,FL,33716,27.874373,-82.640223,4,116,1
The Bends,919 1st Ave N,Saint Petersburg,FL,33705,27.772302,-82.6473976,4,76,1
The Green Corner,1261 S Fort Harrison Ave,Clearwater,FL,33756,27.9508856,-82.7995667,4,21,1
The Local Deli & Cafe,"13501 Icot Blvd, Ste 100",Clearwater,FL,33760,27.8949212,-82.7145347,4,27,1
The Nosh Pit,4040 Park St N,Saint Petersburg,FL,33710,27.80895808,-82.7546252,4,40,1
Tijuana Flats,"2849 Gulf To Bay Blvd, Unit C",Clearwater,FL,33759,27.9602938,-82.7193292,4,35,1
Tips And Toes Nail Spa,28901 US Hwy 19 N,Clearwater,FL,33761,28.035449,-82.737615,4,21,1
TNT Restaurant,1107 28th St S,Saint Petersburg,FL,33711,27.7590131,-82.6714868,4,11,1
Toby's Original Little Italy Pizza,3523 49th St N,Saint Petersburg,FL,33710,27.804623,-82.6990597,4,297,1
Top Slice Pizzeria,21 3rd St N,Saint Petersburg,FL,33701,27.771722,-82.63691,4,111,1
Tosti's Spirits & Fine Wines,5125 34th St S,Saint Petersburg,FL,33711,27.72109574,-82.68074779,4,14,1
Urban Creamery,689 Central Ave,Saint Petersburg,FL,33701,27.7714559,-82.6435122,4,193,1
Verrazzanos New York Pizza,1801 Sunset Point Rd,Clearwater,FL,33765,27.9895455,-82.7626925,4,48,1
Violet Nails & Spa,10684 Gandy Blvd N,Saint Petersburg,FL,33702,27.8675212,-82.6227906,4,133,1
Waffle House,2510 Sunset Point Rd,Clearwater,FL,33765,27.99067756,-82.73243808,4,36,1
Waffle House,2525 54th Ave N,Saint Petersburg,FL,33714,27.8214463,-82.6670994,4,35,1
World Market,23674 US Hwy 19N,Clearwater,FL,33765,27.9888329,-82.7322409,4,42,1
Yummy Thai,10466 Roosevelt Blvd N,Saint Petersburg,FL,33716,27.8668583,-82.645064,4,180,1
11 Chicks,199 Dr Mlk Jr St N,Saint Petersburg,FL,33701,27.7732754,-82.6464653,4.5,214,1
321 Books,6901 22nd Ave N,Saint Petersburg,FL,33710,27.79400623,-82.73396149,4.5,19,1
5 de Mayo Bakery,1254 S Highland Ave,Clearwater,FL,33756,27.95116687,-82.77547245,4.5,17,1
A & N Italian Deli,17956 US Hwy 19 N,Clearwater,FL,33764,27.93605751,-82.73096285,4.5,71,1
Aldo’s New York Pizza,"2551 Drew St, Ste 201",Clearwater,FL,33765,27.96693,-82.731795,4.5,78,1
Alésia Restaurant,7204 Central Ave,Saint Petersburg,FL,33707,27.770676,-82.73819,4.5,293,1
Bella's Bakes Cakes and Bagels,7100 Central Ave St,Saint Petersburg,FL,33707,27.77055,-82.736834,4.5,73,1
Benedict's Family Restaurant,768 North Belcher Rd,Clearwater,FL,33765,27.9733545,-82.7464964,4.5,65,1
Casita Taqueria,2991 66th St N,Saint Petersburg,FL,33710,27.79880122,-82.72821478,4.5,63,1
Cassis Bakery,170 Beach Dr NE,Saint Petersburg,FL,33701,27.7733013,-82.633175,4.5,117,1
Chief's Creole Cafe,901 22nd St S,Saint Petersburg,FL,33712,27.7610061,-82.6631098,4.5,362,1
Clear Sky on Cleveland,418 Cleveland St,Clearwater,FL,33755,27.965888,-82.80054506,4.5,350,1
Clearwater Family Restaurant,1844 N Highland Ave,Clearwater,FL,33755,27.988415,-82.7757271,4.5,27,1
Cristino's Coal Oven Pizza,1101 S Fort Harrison Ave,Clearwater,FL,33756,27.9543263,-82.7996168,4.5,936,1
Crystal Bay Hotel,7401 Central Ave,Saint Petersburg,FL,33710,27.77130513,-82.74100699,4.5,44,1
D&E Donuts,1453 S Belcher Rd,Clearwater,FL,33764,27.943626,-82.7453974,4.5,36,1
Daily News Cafe & Restaurant,401 S Belcher Rd,Clearwater,FL,33765,27.9618776,-82.7454353,4.5,69,1
East Bistro - The Mediterranean Eatery,"4100 E Bay Dr, Unit B34",Clearwater,FL,33764,27.9169294,-82.7444492,4.5,259,1
Emily's Downtown Family Restaurant,101 S Garden Ave,Clearwater,FL,33756,27.964556,-82.798458,4.5,57,1
Five Palms Condominium Resort,673 Bay Esplanade,Clearwater Beach,FL,33767,27.9881729,-82.8242781,4.5,6,1
Five Star Pizza,1110 S Myrtle Ave,Clearwater,FL,33756,27.95399955,-82.7961323,4.5,20,1
Florida Subs & Gyros,2017 Gulf To Bay Blvd,Clearwater,FL,33765,27.9600935,-82.7534613,4.5,63,1
Fresca Vida Florida,1757 Clearwater Largo Rd,Clearwater,FL,33756,27.932956,-82.795527,4.5,54,1
Funky Sweets,11024 4th St N,Saint Petersburg,FL,33716,27.8725764,-82.640132,4.5,206,1
Fusion Cigar Lounge,483 Mandalay Ave,Clearwater,FL,33767,27.98148,-82.826765,4.5,66,1
Gaby's Family Restaurant,"4890 122nd Ave N, Ste 1",Clearwater,FL,33762,27.88239803,-82.69979384,4.5,34,1
Grassroots Kava House,957 Central Ave,Saint Petersburg,FL,33705,27.7713495,-82.6480913,4.5,71,1
Hacienda Corralejo Mexican Kitchen,1228 Cleveland St,Clearwater,FL,33755,27.966096,-82.786228,4.5,309,1
Hispania Tapas Bar & Cafe,34 N Ft Harrison Ave,Clearwater,FL,33755,27.9666149,-82.8001141,4.5,27,1
Ikigai Sushi Bowls and Wraps,"4195 54th Ave N, Unit E",Saint Petersburg,FL,33714,27.82150572,-82.68876607,4.5,71,1
Island Massage Therapy,"5901 Sun Blvd, Ste 205",Saint Petersburg,FL,33715,27.7136143,-82.7146769,4.5,7,1
Kalina's Coffee & European Food,6393 Dr Martin Luther King Jr St N,Saint Petersburg,FL,33702,27.8306031,-82.6459418,4.5,9,1
Kara Lynn's Kitchen,421 Cleveland St,Clearwater,FL,33755,27.96545854,-82.80085598,4.5,136,1
Ken Sushi & Asian Bistro,2801 Gulf To Bay Blvd,Clearwater,FL,33759,27.96045865,-82.72139047,4.5,385,1
"La Chiquita, Taqueria Y Panaderia","1907 Drew St, Ste A",Clearwater,FL,33765,27.9676957,-82.758486,4.5,9,1
La Deja Vu Bistro,401 1st Ave N,Saint Petersburg,FL,33701,27.7722913,-82.6386673,4.5,34,1
La Mordida Restaurant Bar & Grill,"14100 US Hwy 19 N, Ste 114",Clearwater,FL,33764,27.899697,-82.728351,4.5,178,1
La Reyna De Michoacan Ice Cream,1949 Drew St,Clearwater,FL,33765,27.9676865,-82.7562841,4.5,28,1
Lorene's Fish & Crab House,929 22nd St S,Saint Petersburg,FL,33712,27.7604831,-82.6631758,4.5,17,1
Mandarin Hide,231 Central Ave,Saint Petersburg,FL,33701,27.7712129,-82.6360337,4.5,219,1
Manos Bakery Cafe,1971 Drew St,Clearwater,FL,33765,27.9676725,-82.7554531,4.5,112,1
Marion's,1301 4th St N,Saint Petersburg,FL,33701,27.7851129,-82.6382452,4.5,9,1
Mid Peninsula Seafood,400 49th St S,Saint Petersburg,FL,33707,27.7670324,-82.6995131,4.5,214,1
MNM BBQ,,Saint Petersburg,FL,33704,27.7929237,-82.6321376,4.5,153,1
Mr Weirdo's American Food,12397 Seminole Blvd,Clearwater,FL,33778,27.8854508,-82.7867446,4.5,10,1
Muddy Water Kava & Tea,6111 10th St N,Saint Petersburg,FL,33703,27.827764,-82.6476299,4.5,39,1
Neighborhood Joe,2609 Dr Mlk Jr St N,Saint Petersburg,FL,33704,27.7959993,-82.6465446,4.5,81,1
Olga's Restaurant,1449 S Belcher Rd,Clearwater,FL,33764,27.95576482,-82.75896573,4.5,43,1
Overflow Brewing Company,770 1st Ave N,Saint Petersburg,FL,33701,27.7718397,-82.6445672,4.5,32,1
Pacific Counter,660 Central Ave,Saint Petersburg,FL,33701,27.770927,-82.642797,4.5,410,1
Paul's Chicago Pizza,11002 4th St N,Saint Petersburg,FL,33716,27.8724075,-82.6395728,4.5,189,1
Pearly's Beach Eats,45 Papaya St,Clearwater,FL,33767,27.97992895,-82.82631661,4.5,864,1
Phoebus Tattoos Studio,10710 Gandy Blvd N,Saint Petersburg,FL,33702,27.867547,-82.622491,4.5,8,1
Pizza Box,923 Central Ave,Saint Petersburg,FL,33705,27.7713564,-82.6473901,4.5,297,1
Planet Tan,"1570 N McMullen Booth Rd, Ste H4",Clearwater,FL,33759,27.981972,-82.711079,4.5,12,1
Plateroti Italian Gourmet Inc,1621 Gulf To Bay Blvd,Clearwater,FL,33755,27.9603395,-82.7698708,4.5,24,1
Residence Inn by Marriott Clearwater Downtown,940 Court St,Clearwater,FL,33756,27.961903,-82.793391,4.5,50,1
Sage Wellness Spa,6490 Central Ave,Saint Petersburg,FL,33707,27.7705106,-82.7261778,4.5,61,1
Salon Blond,136 Island Way,Clearwater,FL,33767,27.977892,-82.8164087,4.5,6,1
Salon South Beach,781 Bayway Blvd,Clearwater,FL,33755,27.9665823,-82.8225734,4.5,19,1
Sammy's Seafood,2875 46th Ave N,Saint Petersburg,FL,33714,27.8141106,-82.6721617,4.5,15,1
Sam's Gyros and Seafood,4745 22nd Ave S,Saint Petersburg,FL,33711,27.7485497,-82.6984378,4.5,9,1
Sandshakers,700 Eldridge St,Clearwater,FL,33755,27.9727795,-82.7970404,4.5,9,1
Schakolad Chocolate Factory,401 Central Ave,Saint Petersburg,FL,33701,27.7714113,-82.6387028,4.5,53,1
Sofia's Greek Grill,1446 Belcher Rd S,Clearwater,FL,33764,27.943739,-82.746418,4.5,116,1
Soma,"27001 US Highway 19 N, Spc 2019, Westfield Countryside",Clearwater,FL,33761,28.0174917,-82.73372507,4.5,8,1
Southern Steer Butcher Clearwater,30214 US Hwy 19 N,Clearwater,FL,33761,28.0473902,-82.7404037,4.5,97,1
St. Pete Fishing Outfitter,3450 34th St N,Saint Petersburg,FL,33713,27.803617,-82.6799444,4.5,9,1
Sushi Sho Rexley,214 2nd St N,Saint Petersburg,FL,33701,27.7739625,-82.6357933,4.5,121,1
Taqueria Viva Mexico,1740 Drew St,Clearwater,FL,33755,27.9682547,-82.7652794,4.5,15,1
Tea Lounge,"14100 US Highway 19N, Unit 106",Clearwater,FL,33764,27.8996944,-82.7283498,4.5,65,1
The Cooler,19 Rockaway St,Clearwater,FL,33767,27.98354,-82.82731439,4.5,18,1
The Salty Crab Bar & Grill - North Beach,462 Mandalay Ave,Clearwater Beach,FL,33767,27.9807339,-82.8273506,4.5,154,1
The Tavern at Bayboro,120 6th Ave S,Saint Petersburg,FL,33701,27.7642182,-82.6342256,4.5,62,1
Tin Can Cafe,307 S Myrtle Ave,Clearwater,FL,33756,27.96242,-82.7956614,4.5,207,1
Trader Joe's,2742 4th St N,Saint Petersburg,FL,33704,27.7974016,-82.6388275,4.5,131,1
Tyrone Restaurant,7815 38th Ave N,Saint Petersburg,FL,33710,27.8066883,-82.7462764,4.5,31,1
Umai Cafe,601 South Fort Harrison Ave,Clearwater,FL,33756,27.9594258,-82.7997266,4.5,192,1
Vincenza's Holistic Spa,5234 Central Ave,Saint Petersburg,FL,33707,27.7706635,-82.7047132,4.5,6,1
Wildflower Cafe,1465 S Fort Harrison Ave,Clearwater,FL,33756,27.9438404,-82.7994923,4.5,519,1
Windward Bar and Grill,282 Windward Passage,Clearwater Beach,FL,33767,27.97760489,-82.81744317,4.5,80,1
Wonder Water Sports Cards & Comics,29113 US Hwy 19 N,Clearwater,FL,33761,28.0365224,-82.7375377,4.5,7,1
Big C's BBQ,1035 9th St S,Saint Petersburg,FL,33705,27.76003723,-82.64675333,5,23,1
Bill's La Habana Cigar Club,"770 Pasadena Ave S, Ste B",Saint Petersburg,FL,33707,27.7628259,-82.7344508,5,12,1
City's Bistro,695 Central Ave,Saint Petersburg,FL,33701,27.7714065,-82.6437021,5,112,1
Elias Deli & Produce Market,3200 34th St N,Saint Petersburg,FL,33713,27.8013117,-82.679839,5,11,1
European Goodies and Delicatessen,116 N Main Ave,Clearwater,FL,33765,27.96715,-82.748889,5,6,1
Homestyle Barbecue,1701 N Fort Harrison,Clearwater,FL,33755,27.9825157,-82.7963561,5,42,1
InnoVision Eye Care & Eye Wear,"2643 Gulf To Bay Blvd, Ste 1520",Clearwater,FL,33759,27.95747421,-82.7294346,5,9,1
K Club Bar & Bistro,2675 Ulmerton Rd,Clearwater,FL,33762,27.89464993,-82.66963252,5,16,1
Mangroves Cafe,"13577 Feather Sound Dr, Ste 180",Clearwater,FL,33762,27.8955257,-82.660791,5,6,1
My Favorite Art Place,1750 N Hercules Ave,Clearwater,FL,33765,27.9842343,-82.7552151,5,6,1
PB & Jelly Deli,,Saint Petersburg,FL,33701,27.7696063,-82.6321376,5,8,1
Plant Love Ice Cream,953 Central Ave,Saint Petersburg,FL,33705,27.7713117,-82.6479817,5,134,1
Salon Sardis,"406 11th Ave N, Ste 3",Saint Petersburg,FL,33701,27.7833365,-82.6389541,5,6,1
Smiley's Deli,3441 Central Ave,Saint Petersburg,FL,33713,27.7712796,-82.680339,5,116,1
Southside Coffee,3922 6th St S,Saint Petersburg,FL,33705,27.7328984,-82.6405685,5,62,1
St Petersbark,2435 9th St N,Saint Petersburg,FL,33704,27.794664,-82.6464241,5,21,1
Sugar Loaf Emporium,6115 Park Blvd N,Saint Petersburg,FL,33701,27.839635,-82.718818,5,10,1
Sweetwood Bakery,1679 Drew St,Clearwater,FL,33755,27.9677492,-82.7672802,5,5,1
The Bungaleaux on Central,2635 Central Ave,Saint Petersburg,FL,33713,27.7712404,-82.6692931,5,5,1
Tory's Cafe,1266 S Highland Ave,Clearwater,FL,33756,27.9506902,-82.7755295,5,54,1
